DeepCSV;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, comb, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))" 
0, comb, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))" 
0, comb, down, 1, -2.5, 2.5, 20, 30, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.096868723630905151)" 
0, comb, down, 1, -2.5, 2.5, 30, 50, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.043765656650066376)" 
0, comb, down, 1, -2.5, 2.5, 50, 70, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.039671637117862701)" 
0, comb, down, 1, -2.5, 2.5, 70, 100, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.035732902586460114)" 
0, comb, down, 1, -2.5, 2.5, 100, 140, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.039776880294084549)" 
0, comb, down, 1, -2.5, 2.5, 140, 200, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.043838214129209518)" 
0, comb, down, 1, -2.5, 2.5, 200, 300, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.06398262083530426)" 
0, comb, down, 1, -2.5, 2.5, 300, 600, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.10121767222881317)" 
0, comb, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.1800583153963089)" 
0, comb, down, 0, -2.5, 2.5, 20, 30, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.038747489452362061)" 
0, comb, down, 0, -2.5, 2.5, 30, 50, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.01750626228749752)" 
0, comb, down, 0, -2.5, 2.5, 50, 70, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.015868654474616051)" 
0, comb, down, 0, -2.5, 2.5, 70, 100, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.01429316122084856)" 
0, comb, down, 0, -2.5, 2.5, 100, 140, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.01591075211763382)" 
0, comb, down, 0, -2.5, 2.5, 140, 200, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.017535286024212837)" 
0, comb, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.025593049824237823)" 
0, comb, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.040487069636583328)" 
0, comb, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.10303+((-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18)))))))-0.07202332466840744)" 
0, comb, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.096868723630905151" 
0, comb, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.043765656650066376" 
0, comb, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.039671637117862701" 
0, comb, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.035732902586460114" 
0, comb, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.039776880294084549" 
0, comb, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.043838214129209518" 
0, comb, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.06398262083530426" 
0, comb, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.10121767222881317" 
0, comb, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.1800583153963089" 
0, comb, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.038747489452362061" 
0, comb, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.01750626228749752" 
0, comb, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.015868654474616051" 
0, comb, up, 0, -2.5, 2.5, 70, 100, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.01429316122084856" 
0, comb, up, 0, -2.5, 2.5, 100, 140, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.01591075211763382" 
0, comb, up, 0, -2.5, 2.5, 140, 200, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.017535286024212837" 
0, comb, up, 0, -2.5, 2.5, 200, 300, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.025593049824237823" 
0, comb, up, 0, -2.5, 2.5, 300, 600, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.040487069636583328" 
0, comb, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "(1.10303+(-(0.00478444*(log(x+19)*(log(x+18)*(3-(0.330833*log(x+18))))))))+0.07202332466840744" 
0, mujets, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))" 
0, mujets, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))" 
0, mujets, down, 1, -2.5, 2.5, 20, 30, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.10290670394897461)" 
0, mujets, down, 1, -2.5, 2.5, 30, 50, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.050590205937623978)" 
0, mujets, down, 1, -2.5, 2.5, 50, 70, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.044497966766357422)" 
0, mujets, down, 1, -2.5, 2.5, 70, 100, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.052260570228099823)" 
0, mujets, down, 1, -2.5, 2.5, 100, 140, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.073933936655521393)" 
0, mujets, down, 1, -2.5, 2.5, 140, 200, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.0899462029337883)" 
0, mujets, down, 1, -2.5, 2.5, 200, 300, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.21202659606933594)" 
0, mujets, down, 1, -2.5, 2.5, 300, 600, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.1437404453754425)" 
0, mujets, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.18414698541164398)" 
0, mujets, down, 0, -2.5, 2.5, 20, 30, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.041162680834531784)" 
0, mujets, down, 0, -2.5, 2.5, 30, 50, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.020236082375049591)" 
0, mujets, down, 0, -2.5, 2.5, 50, 70, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.017799187451601028)" 
0, mujets, down, 0, -2.5, 2.5, 70, 100, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.020904228091239929)" 
0, mujets, down, 0, -2.5, 2.5, 100, 140, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.029573574662208557)" 
0, mujets, down, 0, -2.5, 2.5, 140, 200, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.03597848117351532)" 
0, mujets, down, 0, -2.5, 2.5, 200, 300, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.084810636937618256)" 
0, mujets, down, 0, -2.5, 2.5, 300, 600, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.057496178895235062)" 
0, mujets, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "1.24365+((-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18)))))))-0.073658794164657593)" 
0, mujets, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.10290670394897461" 
0, mujets, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.050590205937623978" 
0, mujets, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.044497966766357422" 
0, mujets, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.052260570228099823" 
0, mujets, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.073933936655521393" 
0, mujets, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.0899462029337883" 
0, mujets, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.21202659606933594" 
0, mujets, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.1437404453754425" 
0, mujets, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.18414698541164398" 
0, mujets, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.041162680834531784" 
0, mujets, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.020236082375049591" 
0, mujets, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.017799187451601028" 
0, mujets, up, 0, -2.5, 2.5, 70, 100, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.020904228091239929" 
0, mujets, up, 0, -2.5, 2.5, 100, 140, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.029573574662208557" 
0, mujets, up, 0, -2.5, 2.5, 140, 200, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.03597848117351532" 
0, mujets, up, 0, -2.5, 2.5, 200, 300, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.084810636937618256" 
0, mujets, up, 0, -2.5, 2.5, 300, 600, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.057496178895235062" 
0, mujets, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "(1.24365+(-(0.0103973*(log(x+19)*(log(x+18)*(3-(0.352579*log(x+18))))))))+0.073658794164657593" 
1, comb, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "4.10537*((1.+(0.457676*x))/(1.+(2.09409*x)))" 
1, comb, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "4.10537*((1.+(0.457676*x))/(1.+(2.09409*x)))" 
1, comb, down, 1, -2.5, 2.5, 20, 30, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.16538943350315094" 
1, comb, down, 1, -2.5, 2.5, 30, 50, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.069376394152641296" 
1, comb, down, 1, -2.5, 2.5, 50, 70, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.058109566569328308" 
1, comb, down, 1, -2.5, 2.5, 70, 100, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.047118723392486572" 
1, comb, down, 1, -2.5, 2.5, 100, 140, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.047921586781740189" 
1, comb, down, 1, -2.5, 2.5, 140, 200, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.052662290632724762" 
1, comb, down, 1, -2.5, 2.5, 200, 300, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.0939345583319664" 
1, comb, down, 1, -2.5, 2.5, 300, 600, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.12589988112449646" 
1, comb, down, 1, -2.5, 2.5, 600, 1000, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.18206122517585754" 
1, comb, down, 0, -2.5, 2.5, 20, 30, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.05512981116771698" 
1, comb, down, 0, -2.5, 2.5, 30, 50, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.023125464096665382" 
1, comb, down, 0, -2.5, 2.5, 50, 70, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.019369855523109436" 
1, comb, down, 0, -2.5, 2.5, 70, 100, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.015706241130828857" 
1, comb, down, 0, -2.5, 2.5, 100, 140, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.015973862260580063" 
1, comb, down, 0, -2.5, 2.5, 140, 200, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.017554096877574921" 
1, comb, down, 0, -2.5, 2.5, 200, 300, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.0313115194439888" 
1, comb, down, 0, -2.5, 2.5, 300, 600, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.041966628283262253" 
1, comb, down, 0, -2.5, 2.5, 600, 1000, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))-0.060687072575092316" 
1, comb, up, 1, -2.5, 2.5, 20, 30, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.16538943350315094" 
1, comb, up, 1, -2.5, 2.5, 30, 50, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.069376394152641296" 
1, comb, up, 1, -2.5, 2.5, 50, 70, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.058109566569328308" 
1, comb, up, 1, -2.5, 2.5, 70, 100, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.047118723392486572" 
1, comb, up, 1, -2.5, 2.5, 100, 140, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.047921586781740189" 
1, comb, up, 1, -2.5, 2.5, 140, 200, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.052662290632724762" 
1, comb, up, 1, -2.5, 2.5, 200, 300, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.0939345583319664" 
1, comb, up, 1, -2.5, 2.5, 300, 600, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.12589988112449646" 
1, comb, up, 1, -2.5, 2.5, 600, 1000, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.18206122517585754" 
1, comb, up, 0, -2.5, 2.5, 20, 30, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.05512981116771698" 
1, comb, up, 0, -2.5, 2.5, 30, 50, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.023125464096665382" 
1, comb, up, 0, -2.5, 2.5, 50, 70, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.019369855523109436" 
1, comb, up, 0, -2.5, 2.5, 70, 100, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.015706241130828857" 
1, comb, up, 0, -2.5, 2.5, 100, 140, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.015973862260580063" 
1, comb, up, 0, -2.5, 2.5, 140, 200, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.017554096877574921" 
1, comb, up, 0, -2.5, 2.5, 200, 300, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.0313115194439888" 
1, comb, up, 0, -2.5, 2.5, 300, 600, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.041966628283262253" 
1, comb, up, 0, -2.5, 2.5, 600, 1000, 0, 1, "(4.10537*((1.+(0.457676*x))/(1.+(2.09409*x))))+0.060687072575092316" 
1, mujets, central, 1, -2.5, 2.5, 20, 1000, 0, 1, "33.8749*((1.+(0.335857*x))/(1.+(13.1409*x)))" 
1, mujets, central, 0, -2.5, 2.5, 20, 1000, 0, 1, "33.8749*((1.+(0.335857*x))/(1.+(13.1409*x)))" 
1, mujets, down, 1, -2.5, 2.5, 20, 30, 0, 1, "(33.8749*((1.+(0.335857*x))/(1.+(13.1409*x))))-0.17226912081241608" 
1, mujets, down, 1, -2.5, 2.5, 30, 50, 0, 1, "(33.8749*((1.+(0.335857*x))/(1.+(13.1409*x))))-0.090640753507614136" 
1, mujets, down, 1, -2.5, 2.5, 50, 70, 0, 1, "(33.8749*((1.+(0.335857*x))/(1.+(13.1409*x))))-0.090944111347198486" 
1, mujets, down, 1, -2.5, 2.5, 70, 100, 0, 1, "(33.8749*((1.+(0.335857*x))/(1.+(13.1409*x))))-0.094755761325359344" 
